method,spamming_rate,divisiveness_rate,competence_correlation,majority_competence_correlation,minority_competence_correlation
MACE,0.0,0.0,,,
NUTMEG,0.0,0.0,,,
MACE,0.0,0.1,,,
NUTMEG,0.0,0.1,,,
MACE,0.0,0.2,,,
NUTMEG,0.0,0.2,,,
MACE,0.0,0.3,,,
NUTMEG,0.0,0.3,,,
MACE,0.0,0.4,,,
NUTMEG,0.0,0.4,,,
MACE,0.0,0.5,,,
NUTMEG,0.0,0.5,,,
MACE,0.0,0.6,,,
NUTMEG,0.0,0.6,,,
MACE,0.0,0.7,,,
NUTMEG,0.0,0.7,,,
MACE,0.0,0.8,,,
NUTMEG,0.0,0.8,,,
MACE,0.0,0.9,,,
NUTMEG,0.0,0.9,,,
MACE,0.0,1.0,,,
NUTMEG,0.0,1.0,,,
MACE,0.05,0.0,0.9547984718076127,0.9503626206404691,0.9695809584919345
NUTMEG,0.05,0.0,0.8315066818515625,0.87729625326486,0.6695265563967598
MACE,0.05,0.1,0.8005831568598254,0.8439927354948703,0.13666553001979143
NUTMEG,0.05,0.1,0.8532625255724424,0.8523826732040883,0.27600992978464634
MACE,0.05,0.2,0.4726549723441824,0.5387669783455493,-0.12082708065773982
NUTMEG,0.05,0.2,0.7677347729585068,0.7993748051419968,-0.05479065755771969
MACE,0.05,0.3,0.26425184756203807,0.33855285175506894,-0.0055425584768774355
NUTMEG,0.05,0.3,0.7679428044218876,0.7561689592255683,0.9900318420739246
MACE,0.05,0.4,0.16994215677568061,0.15498390348832655,0.2301538229911075
NUTMEG,0.05,0.4,0.7726290843570593,0.7616599730702023,0.8786242936900063
MACE,0.05,0.5,0.2463348771441494,0.2848611198347325,0.16702740017917142
NUTMEG,0.05,0.5,0.7579280495033006,0.7582017607931726,0.02573791629738806
MACE,0.05,0.6,0.1604031977827601,0.11837710360307953,0.2715768301389466
NUTMEG,0.05,0.6,0.6507130576146167,0.6056177895313516,0.7944303131417676
MACE,0.05,0.7,0.21905030394244634,0.2701548554182708,-0.12313866019871555
NUTMEG,0.05,0.7,0.8496375390028809,0.850729134085964,0.28345794969647087
MACE,0.05,0.8,0.2043982870658332,0.19409742849786246,0.26727887016789414
NUTMEG,0.05,0.8,0.8444226686672104,0.8343891154110794,0.8962925677958757
MACE,0.05,0.9,0.236068464481488,0.22725919762688912,0.2681723823620865
NUTMEG,0.05,0.9,0.8586092785042346,0.8767914742806346,0.7880783857831498
MACE,0.05,1.0,0.22151958003023667,0.22116400517386756,0.28901685629589996
NUTMEG,0.05,1.0,0.755944381218304,0.7684990527672588,0.5985667113759181
MACE,0.1,0.0,0.908221594168266,0.9131808016829499,0.9313395018221869
NUTMEG,0.1,0.0,0.7532642084403846,0.7977650132208162,0.11536698158710919
MACE,0.1,0.1,0.8207190297032335,0.8138358930991381,0.9436621829444727
NUTMEG,0.1,0.1,0.8157520766669727,0.8386494867530785,0.7755725883949371
MACE,0.1,0.2,0.6339565147635657,0.6226565279805685,0.6515540270369483
NUTMEG,0.1,0.2,0.8193587161909677,0.7719921337097979,0.9109535687223448
MACE,0.1,0.3,0.48125196286051813,0.5031506465557312,0.4431733755642064
NUTMEG,0.1,0.3,0.7918107611758793,0.785108041602189,0.9062472957772795
MACE,0.1,0.4,0.3391405108389301,0.3984998844578993,0.20541328768246941
NUTMEG,0.1,0.4,0.763445779100444,0.7647456352862242,0.7111060614869953
MACE,0.1,0.5,0.30443595135689344,0.36210075408267933,0.15093041308725536
NUTMEG,0.1,0.5,0.7408545993532453,0.7122907798621028,0.8853488429844388
MACE,0.1,0.6,0.30332279777718063,0.40009677397952353,-0.07504741844827859
NUTMEG,0.1,0.6,0.7768141449464729,0.8108421296922267,0.5343394341744347
MACE,0.1,0.7,0.2835780027303065,0.3416202870714681,0.10338039732325068
NUTMEG,0.1,0.7,0.8022706580553588,0.8164039436135578,0.7413505135709579
MACE,0.1,0.8,0.278859456874194,0.3529828471067651,0.034335672911157335
NUTMEG,0.1,0.8,0.7907377964063079,0.8071843348388978,0.7839323053866251
MACE,0.1,0.9,0.3727150573086449,0.4102451531223583,0.37988603115632913
NUTMEG,0.1,0.9,0.8461405591800915,0.8573764809228384,0.20280706936502504
MACE,0.1,1.0,0.2663377211789869,0.2438400779041018,0.332837870770271
NUTMEG,0.1,1.0,0.8001895020250797,0.8565806918097336,0.5351622293106134
MACE,0.15,0.0,0.942252728658823,0.9472788892590381,0.9188535996454413
NUTMEG,0.15,0.0,0.8742413125330603,0.8771659743966046,0.8616371075217525
MACE,0.15,0.1,0.8085056520847538,0.8448236031026132,0.6613596852591108
NUTMEG,0.15,0.1,0.820870248158864,0.8836269814946817,0.5249986628920817
MACE,0.15,0.2,0.7148814060044749,0.7437127369125833,0.5768932009823367
NUTMEG,0.15,0.2,0.8894423522798864,0.8885326149319258,0.9017792663594385
MACE,0.15,0.3,0.4710899224463507,0.4830763532875691,0.4430204332474715
NUTMEG,0.15,0.3,0.8144030340279567,0.8675629617585775,0.657014270871913
MACE,0.15,0.4,0.4767904196945516,0.49966673069632395,0.38972735423352267
NUTMEG,0.15,0.4,0.7890699672082202,0.8185617772644352,0.6985574325667168
MACE,0.15,0.5,0.34138093028966143,0.3026853270193154,0.4529274055921817
NUTMEG,0.15,0.5,0.7856953240970229,0.7445501729994577,0.8471592751761196
MACE,0.15,0.6,0.32206529910910175,0.3193874956230175,0.33506748523372104
NUTMEG,0.15,0.6,0.7949000932918426,0.7803354549588533,0.876162957077679
MACE,0.15,0.7,0.36657890523816394,0.32706174316843134,0.4723373269518156
NUTMEG,0.15,0.7,0.8460082088078518,0.8662707170700104,0.827726979079981
MACE,0.15,0.8,0.3422551959872036,0.3332573678987788,0.4051764178830886
NUTMEG,0.15,0.8,0.8681355426901658,0.8610857016328677,0.9419391289717202
MACE,0.15,0.9,0.34007428996621586,0.31504531192445484,0.42704754651718807
NUTMEG,0.15,0.9,0.8849514147170517,0.8852707770584868,0.8875906747759067
MACE,0.15,1.0,0.2894441160964184,0.28468840985920846,0.32036540624318993
NUTMEG,0.15,1.0,0.8167614268803398,0.8337817132266079,0.6546317035475938
MACE,0.2,0.0,0.8697590115831677,0.8915508103979899,0.7318139625643247
NUTMEG,0.2,0.0,0.7749903955078168,0.8085101364033019,0.5913624574338632
MACE,0.2,0.1,0.8478827835914349,0.8526258076538186,0.8509620208411031
NUTMEG,0.2,0.1,0.7814310263576554,0.80029029415544,0.6615673568525405
MACE,0.2,0.2,0.7180567448841639,0.7016562926726173,0.7807841011676601
NUTMEG,0.2,0.2,0.7869320152990125,0.7641018519428453,0.8822741840736311
MACE,0.2,0.3,0.6469204130627404,0.6597859897007257,0.604343594847989
NUTMEG,0.2,0.3,0.856290127150064,0.8481739113334688,0.8919622300267033
MACE,0.2,0.4,0.5648794729136939,0.5530547250246032,0.6283147780753078
NUTMEG,0.2,0.4,0.8519326484212036,0.8544713220107258,0.8415596508960496
MACE,0.2,0.5,0.48384582891138694,0.4085275578834431,0.6755917673262504
NUTMEG,0.2,0.5,0.7751391651274021,0.7568424693601297,0.8084666081438778
MACE,0.2,0.6,0.42969421125401175,0.43460090334918344,0.40967390690201494
NUTMEG,0.2,0.6,0.826772538671608,0.8546920589287743,0.6493306201268925
MACE,0.2,0.7,0.3531352139056232,0.34633671224508666,0.3785212572368299
NUTMEG,0.2,0.7,0.7323256234304987,0.7233138191500477,0.7936354718679476
MACE,0.2,0.8,0.43554628263820105,0.3768375734088124,0.5943119386649538
NUTMEG,0.2,0.8,0.8440877339095358,0.818134901665126,0.895121240295415
MACE,0.2,0.9,0.35449155454560954,0.3523040831669224,0.36315336408294
NUTMEG,0.2,0.9,0.8131640250580223,0.7921058727951132,0.9065391316303877
MACE,0.2,1.0,0.41145218470427025,0.3452674106135033,0.5820337235191375
NUTMEG,0.2,1.0,0.7713484372748526,0.7779457632659326,0.749510541288675
MACE,0.25,0.0,0.9164772462373699,0.9131768305397651,0.9328898417833447
NUTMEG,0.25,0.0,0.8225482800908613,0.8221464432275956,0.8228390651659494
MACE,0.25,0.1,0.776852957747702,0.8018140211782279,0.6832932514157363
NUTMEG,0.25,0.1,0.7435974532753024,0.7568583738382357,0.6949022714103182
MACE,0.25,0.2,0.7481454452045817,0.7427582556018845,0.7829089645995921
NUTMEG,0.25,0.2,0.7515314498327839,0.7277540538271793,0.7996204828968224
MACE,0.25,0.3,0.6415320773816106,0.6706362853829696,0.5153551815621853
NUTMEG,0.25,0.3,0.8286679434347378,0.8243318375412583,0.8433804889807767
MACE,0.25,0.4,0.6281374396688373,0.5994158297509383,0.7611018433269933
NUTMEG,0.25,0.4,0.8421264362780161,0.8299541067976518,0.9055380384597478
MACE,0.25,0.5,0.4620391689863606,0.4096873488415889,0.594391659426679
NUTMEG,0.25,0.5,0.7566725071444224,0.7494255182530687,0.752501493843521
MACE,0.25,0.6,0.4266685028929758,0.4471068232532831,0.34587140535673383
NUTMEG,0.25,0.6,0.7686019905002418,0.8046942271904404,0.6265910413417232
MACE,0.25,0.7,0.4175630803130835,0.39847224615236204,0.5013573869231087
NUTMEG,0.25,0.7,0.7633766312152974,0.764453697808001,0.7649514203294274
MACE,0.25,0.8,0.5095298909126502,0.5148759737436572,0.48371641792256853
NUTMEG,0.25,0.8,0.89468941055512,0.9019365040345884,0.8716930459197164
MACE,0.25,0.9,0.4106574898264479,0.3864952481240087,0.5160435151884473
NUTMEG,0.25,0.9,0.8193290336577616,0.8540360743943418,0.6960911335435994
MACE,0.25,1.0,0.5027705487851181,0.5192690453384685,0.38303465371004775
NUTMEG,0.25,1.0,0.8550362707882839,0.8660336700810669,0.8205028956187517
