method,spamming_rate,divisiveness_rate,majority_accuracy,minority_accuracy,majority_f1,minority_f1
MACE,0.0,0.0,1.0,1.0,1.0,1.0
NUTMEG,0.0,0.0,1.0,0.854,1.0,0.8703374777975134
MACE,0.0,0.1,0.996,0.896,0.9957627118644068,0.8916666666666667
NUTMEG,0.0,0.1,1.0,0.844,1.0,0.8626760563380281
MACE,0.0,0.2,1.0,0.792,1.0,0.7860082304526749
NUTMEG,0.0,0.2,1.0,0.832,1.0,0.8536585365853658
MACE,0.0,0.3,0.998,0.694,0.9980353634577604,0.6933867735470942
NUTMEG,0.0,0.3,1.0,0.842,1.0,0.8611599297012302
MACE,0.0,0.4,1.0,0.58,1.0,0.5783132530120482
NUTMEG,0.0,0.4,1.0,0.814,1.0,0.8404802744425386
MACE,0.0,0.5,1.0,0.494,1.0,0.5009861932938856
NUTMEG,0.0,0.5,1.0,0.808,1.0,0.8361774744027304
MACE,0.0,0.6,1.0,0.42,1.0,0.4105691056910569
NUTMEG,0.0,0.6,1.0,0.83,1.0,0.7901234567901234
MACE,0.0,0.7,1.0,0.308,1.0,0.2938775510204082
NUTMEG,0.0,0.7,1.0,0.854,1.0,0.8249400479616307
MACE,0.0,0.8,0.998,0.21,0.9980732177263968,0.2178217821782178
NUTMEG,0.0,0.8,1.0,0.828,1.0,0.7871287128712872
MACE,0.0,0.9,1.0,0.108,1.0,0.1220472440944882
NUTMEG,0.0,0.9,1.0,0.842,1.0,0.8077858880778589
MACE,0.0,1.0,1.0,0.0,1.0,0.0
NUTMEG,0.0,1.0,1.0,0.832,1.0,0.8536585365853658
MACE,0.05,0.0,1.0,1.0,1.0,1.0
NUTMEG,0.05,0.0,1.0,0.794,1.0,0.7716186252771619
MACE,0.05,0.1,0.998,0.92,0.998109640831758,0.925925925925926
NUTMEG,0.05,0.1,1.0,0.836,1.0,0.8247863247863247
MACE,0.05,0.2,0.998,0.806,0.9981024667931688,0.8200371057513914
NUTMEG,0.05,0.2,1.0,0.794,1.0,0.7726269315673289
MACE,0.05,0.3,1.0,0.706,1.0,0.7210626185958254
NUTMEG,0.05,0.3,0.998,0.816,0.9980119284294234,0.8017241379310345
MACE,0.05,0.4,1.0,0.602,1.0,0.6180422264875239
NUTMEG,0.05,0.4,1.0,0.826,1.0,0.8137044967880086
MACE,0.05,0.5,0.994,0.512,0.9936575052854124,0.5234375
NUTMEG,0.05,0.5,0.996,0.822,0.9957805907172996,0.8110403397027601
MACE,0.05,0.6,1.0,0.398,1.0,0.4310018903591682
NUTMEG,0.05,0.6,1.0,0.842,1.0,0.8731942215088283
MACE,0.05,0.7,1.0,0.294,1.0,0.3250478011472275
NUTMEG,0.05,0.7,1.0,0.85,1.0,0.8796147672552167
MACE,0.05,0.8,1.0,0.196,1.0,0.21484375
NUTMEG,0.05,0.8,1.0,0.836,1.0,0.8685897435897436
MACE,0.05,0.9,1.0,0.082,1.0,0.1017612524461839
NUTMEG,0.05,0.9,1.0,0.838,1.0,0.8708133971291866
MACE,0.05,1.0,1.0,0.0,1.0,0.0
NUTMEG,0.05,1.0,1.0,0.842,1.0,0.8727858293075684
MACE,0.1,0.0,0.998,0.998,0.9979296066252588,0.9979296066252588
NUTMEG,0.1,0.0,0.998,0.804,0.9979296066252588,0.8274647887323944
MACE,0.1,0.1,0.992,0.926,0.9917695473251028,0.9237113402061856
NUTMEG,0.1,0.1,0.996,0.772,0.9959016393442623,0.803448275862069
MACE,0.1,0.2,0.994,0.838,0.9938650306748468,0.8336755646817249
NUTMEG,0.1,0.2,0.998,0.796,0.9979550102249488,0.8222996515679443
MACE,0.1,0.3,0.994,0.756,0.9938398357289528,0.7489711934156379
NUTMEG,0.1,0.3,0.996,0.824,0.9959016393442623,0.841726618705036
MACE,0.1,0.4,0.998,0.646,0.9979633401221996,0.6365503080082136
NUTMEG,0.1,0.4,0.998,0.82,0.9979633401221996,0.8409893992932862
MACE,0.1,0.5,0.998,0.54,0.9980276134122288,0.5362903225806451
NUTMEG,0.1,0.5,1.0,0.798,1.0,0.8231173380035026
MACE,0.1,0.6,0.996,0.356,0.9960629921259844,0.3508064516129032
NUTMEG,0.1,0.6,0.994,0.838,0.9941060903732808,0.8019559902200489
MACE,0.1,0.7,0.996,0.254,0.9961089494163424,0.25250501002004
NUTMEG,0.1,0.7,0.996,0.81,0.9961089494163424,0.7642679900744417
MACE,0.1,0.8,0.998,0.166,0.9980506822612084,0.1643286573146292
NUTMEG,0.1,0.8,0.996,0.828,0.9961089494163424,0.7922705314009661
MACE,0.1,0.9,0.996,0.082,0.99609375,0.0764587525150905
NUTMEG,0.1,0.9,0.996,0.816,0.99609375,0.8380281690140845
MACE,0.1,1.0,1.0,0.0,1.0,0.0
NUTMEG,0.1,1.0,0.998,0.82,0.9980582524271844,0.7772277227722773
MACE,0.15,0.0,1.0,1.0,1.0,1.0
NUTMEG,0.15,0.0,0.992,0.792,0.9926470588235294,0.7688888888888888
MACE,0.15,0.1,0.992,0.918,0.9924528301886792,0.9236499068901304
NUTMEG,0.15,0.1,0.992,0.804,0.9924528301886792,0.7860262008733624
MACE,0.15,0.2,0.996,0.802,0.9961977186311788,0.8149532710280374
NUTMEG,0.15,0.2,1.0,0.798,1.0,0.778021978021978
MACE,0.15,0.3,0.986,0.71,0.9861932938856016,0.7238095238095238
NUTMEG,0.15,0.3,0.994,0.82,0.9940828402366864,0.8060344827586207
MACE,0.15,0.4,0.996,0.598,0.9959514170040484,0.6127167630057804
NUTMEG,0.15,0.4,0.996,0.822,0.9959514170040484,0.8552845528455284
MACE,0.15,0.5,0.996,0.506,0.9958333333333332,0.5185185185185185
NUTMEG,0.15,0.5,1.0,0.774,1.0,0.7483296213808464
MACE,0.15,0.6,0.994,0.404,0.994011976047904,0.4291187739463601
NUTMEG,0.15,0.6,0.994,0.768,0.994011976047904,0.7467248908296943
MACE,0.15,0.7,0.998,0.302,0.9979550102249488,0.3249516441005802
NUTMEG,0.15,0.7,0.998,0.808,0.9979550102249488,0.8466453674121406
MACE,0.15,0.8,0.996,0.206,0.9957446808510638,0.2169625246548323
NUTMEG,0.15,0.8,0.996,0.854,0.9957446808510638,0.8785357737104825
MACE,0.15,0.9,0.992,0.094,0.9914529914529916,0.1065088757396449
NUTMEG,0.15,0.9,0.994,0.818,0.9936034115138592,0.8548644338118022
MACE,0.15,1.0,0.994,0.006,0.9934065934065934,0.0079840319361277
NUTMEG,0.15,1.0,0.996,0.81,0.9956140350877192,0.8484848484848485
MACE,0.2,0.0,0.996,0.996,0.9958677685950412,0.9958677685950412
NUTMEG,0.2,0.0,0.992,0.824,0.991701244813278,0.7874396135265701
MACE,0.2,0.1,0.986,0.928,0.9855072463768116,0.9256198347107438
NUTMEG,0.2,0.1,0.986,0.812,0.9855072463768116,0.833922261484099
MACE,0.2,0.2,0.992,0.838,0.9917695473251028,0.8329896907216495
NUTMEG,0.2,0.2,0.996,0.82,0.9958847736625516,0.782608695652174
MACE,0.2,0.3,0.984,0.754,0.9831932773109244,0.7432150313152401
NUTMEG,0.2,0.3,0.99,0.798,0.989517819706499,0.7518427518427518
MACE,0.2,0.4,0.98,0.658,0.9793388429752066,0.6459627329192547
NUTMEG,0.2,0.4,0.99,0.812,0.989648033126294,0.7718446601941747
MACE,0.2,0.5,0.986,0.542,0.9859719438877756,0.5336048879837068
NUTMEG,0.2,0.5,0.986,0.82,0.9859719438877756,0.8381294964028777
MACE,0.2,0.6,0.986,0.368,0.986460348162476,0.3705179282868526
NUTMEG,0.2,0.6,0.984,0.79,0.9845559845559846,0.8167539267015707
MACE,0.2,0.7,0.988,0.262,0.9885496183206108,0.2693069306930693
NUTMEG,0.2,0.7,0.984,0.79,0.9847328244274808,0.8141592920353983
MACE,0.2,0.8,0.992,0.17,0.9922178988326849,0.1683366733466934
NUTMEG,0.2,0.8,0.992,0.814,0.9922178988326849,0.7714987714987716
MACE,0.2,0.9,0.99,0.088,0.9902912621359224,0.0843373493975903
NUTMEG,0.2,0.9,0.986,0.812,0.9864077669902912,0.7729468599033816
MACE,0.2,1.0,0.982,0.018,0.9825918762088974,0.0199600798403193
NUTMEG,0.2,1.0,0.986,0.778,0.9865125240847784,0.806282722513089
MACE,0.25,0.0,0.996,0.996,0.99601593625498,0.99601593625498
NUTMEG,0.25,0.0,0.974,0.772,0.9743589743589745,0.8054607508532423
MACE,0.25,0.1,0.98,0.896,0.9798387096774194,0.896414342629482
NUTMEG,0.25,0.1,0.974,0.794,0.9737373737373738,0.8257191201353637
MACE,0.25,0.2,0.98,0.808,0.979757085020243,0.808
NUTMEG,0.25,0.2,0.99,0.794,0.9898580121703854,0.8257191201353637
MACE,0.25,0.3,0.986,0.7,0.9864077669902912,0.7035573122529645
NUTMEG,0.25,0.3,0.984,0.834,0.9844357976653696,0.8551483420593369
MACE,0.25,0.4,0.986,0.59,0.986138613861386,0.5924453280318092
NUTMEG,0.25,0.4,0.99,0.794,0.9900596421471172,0.7541766109785203
MACE,0.25,0.5,0.992,0.5,0.9922779922779924,0.51171875
NUTMEG,0.25,0.5,0.984,0.798,0.9844961240310076,0.7589498806682577
MACE,0.25,0.6,0.984,0.432,0.983739837398374,0.4274193548387097
NUTMEG,0.25,0.6,0.984,0.782,0.983739837398374,0.7321867321867321
MACE,0.25,0.7,0.978,0.32,0.9771309771309772,0.3089430894308943
NUTMEG,0.25,0.7,0.972,0.802,0.9707112970711296,0.7692307692307693
MACE,0.25,0.8,0.984,0.208,0.984251968503937,0.2142857142857142
NUTMEG,0.25,0.8,0.986,0.778,0.9861932938856016,0.8134453781512605
MACE,0.25,0.9,0.992,0.116,0.992156862745098,0.1264822134387351
NUTMEG,0.25,0.9,0.996,0.786,0.996078431372549,0.7358024691358025
MACE,0.25,1.0,0.99,0.01,0.9898580121703854,0.0
NUTMEG,0.25,1.0,0.986,0.782,0.9857433808553973,0.7386091127098321
MACE,0.5,0.0,0.954,0.954,0.9544554455445544,0.9544554455445544
NUTMEG,0.5,0.0,0.92,0.664,0.9193548387096774,0.5961538461538461
MACE,0.5,0.1,0.928,0.862,0.926530612244898,0.8606060606060606
NUTMEG,0.5,0.1,0.924,0.676,0.9233870967741936,0.7235494880546075
MACE,0.5,0.2,0.94,0.778,0.9390243902439024,0.7766599597585513
NUTMEG,0.5,0.2,0.912,0.664,0.9123505976095616,0.5942028985507246
MACE,0.5,0.3,0.922,0.72,0.9242718446601942,0.7244094488188977
NUTMEG,0.5,0.3,0.932,0.696,0.9346153846153846,0.7397260273972602
MACE,0.5,0.4,0.928,0.572,0.9271255060728744,0.570281124497992
NUTMEG,0.5,0.4,0.94,0.674,0.939516129032258,0.7223168654173765
MACE,0.5,0.5,0.93,0.488,0.9304174950298212,0.492063492063492
NUTMEG,0.5,0.5,0.918,0.67,0.9178356713426854,0.617169373549884
MACE,0.5,0.6,0.938,0.434,0.93812375249501,0.4373757455268389
NUTMEG,0.5,0.6,0.93,0.694,0.9298597194388778,0.7366609294320138
MACE,0.5,0.7,0.942,0.328,0.9394572025052192,0.3170731707317073
NUTMEG,0.5,0.7,0.938,0.652,0.9350104821802936,0.589622641509434
MACE,0.5,0.8,0.944,0.246,0.944,0.24750499001996
NUTMEG,0.5,0.8,0.936,0.674,0.9362549800796812,0.7223168654173765
MACE,0.5,0.9,0.952,0.146,0.9523809523809524,0.1544554455445544
NUTMEG,0.5,0.9,0.952,0.72,0.952191235059761,0.7594501718213058
MACE,0.5,1.0,0.934,0.066,0.933867735470942,0.0752475247524752
NUTMEG,0.5,1.0,0.94,0.682,0.94,0.6168674698795181
